Column1,Column2
3,9738
3,3391
5,9547
2,3750
5,1130
4,1301
4,527
2,9840
2,10332
5,8806
5,9157
5,6055
2,6062
5,5761
1,2163
1,3329
4,406
2,2878
2,10296
3,8406
5,5183
3,11478
2,1222
2,10208
5,449
3,3
3,3263
3,7664
2,734
2,7626
1,9237
3,11162
5,5975
4,3486
3,4356
4,2627
3,623
1,11043
4,5970
2,8482
1,2835
3,8757
1,9000
2,9799
5,1734
1,3741
3,1575
4,10571
2,6493
4,7946
5,5712
3,4234
5,10351
4,3647
1,7990
3,7306
4,17
2,8714
1,884
2,2144
4,10397
5,11498
2,9839
1,11193
2,5634
2,5921
5,6822
5,8640
5,3496
3,9348
2,4934
2,8749
2,5463
3,9402
1,2477
5,1894
3,7660
3,6490
4,5292
5,7285
1,1202
3,2690
5,2499
1,6920
4,7289
5,2081
2,558
2,3785
4,4011
5,5547
4,1521
2,683
2,4390
2,7771
1,3890
1,7880
4,6894
1,7770
1,8335
5,9736
3,3778
4,10625
5,4785
3,5589
4,10803
1,7420
3,10488
3,1257
3,3528
1,9366
5,4395
3,4291
5,4238
3,10839
4,2752
1,4318
1,7894
3,5222
1,11508
1,3207
2,1962
3,6758
5,9029
3,2655
3,3113
3,4245
4,439
1,762
3,8291
3,1203
5,8963
3,2586
1,5014
5,10970
5,11154
5,8971
3,4202
1,1571
4,561
1,4230
5,401
3,3993
3,10955
5,7186
2,8417
5,11138
1,5822
3,2011
3,6127
4,7269
2,2574
5,296
5,7179
3,6730
3,5817
1,10854
5,8223
4,5445
4,9195
1,1720
4,8729
1,2600
3,3227
5,63
4,2730
3,5754
2,5894
4,6248
2,3453
2,10050
2,9028
4,4718
4,2374
4,6079
1,4896
4,9174
1,10000
4,1620
1,11340
5,10382
5,10290
5,4438
4,4394
5,6571
4,4886
3,10575
4,9015
4,3806
5,3577
2,149
5,11437
4,10525
3,9014
4,5885
1,10443
2,6385
5,11473
1,2418
5,2904
1,9485
1,9192
5,5891
5,5112
2,5134
3,4466
5,5622
4,7754
5,11351
5,145
4,8202
4,10287
4,2179
3,5272
5,3618
3,5972
3,9713
2,7926
1,4259
5,7982
3,10813
2,11552
4,11002
2,7756
4,9920
4,6292
3,5652
2,5596
5,10289
2,7334
2,672
3,3967
4,11534
4,285
4,7360
2,5785
5,8783
5,1061
3,7883
5,1801
2,6664
5,7021
1,11011
4,3786
2,7287
3,11038
1,2936
4,525
4,9112
5,6729
1,11430
3,8885
2,5707
3,3995
5,8940
4,522
1,9082
4,1915
1,6460
3,231
2,6173
2,7067
5,5097
1,8556
4,3555
3,5760
2,4629
4,498
1,6090
1,10911
2,2311
5,8762
2,6958
4,252
1,8372
3,2158
1,8590
2,7059
4,3734
5,6826
2,5116
1,10679
4,4373
2,4318
4,371
2,8619
2,2909
5,2561
1,9872
5,1813
3,249
2,1555
5,9996
5,11226
1,9395
2,4674
2,3728
5,30
2,9245
3,7571
5,9836
5,9710
1,2935
2,5859
4,9812
4,13
5,3890
2,9233
2,5951
1,2910
3,2361
5,1473
1,11061
3,7829
3,10842
3,7685
1,8986
5,4073
4,5505
1,9835
5,10982
2,10936
1,1831
1,10975
1,8514
1,7014
4,5138
3,5552
2,3309
3,3804
4,9026
2,2250
5,5780
4,4668
2,8791
3,11020
2,5653
5,11539
2,6973
1,6004
1,670
3,8255
3,10015
2,112
5,63
1,8542
4,1827
1,4507
1,6340
4,771
1,5610
3,6826
2,10238
3,1574
5,4861
3,5987
4,668
4,10800
1,4400
3,9841
4,7813
1,3977
1,4409
3,6001
4,2148
1,8321
5,11245
1,8304
4,7246
5,8343
2,8777
2,11571
2,5181
4,5339
5,4038
3,9154
2,11490
4,9447
5,6823
4,2727
1,10610
5,7233
4,4018
3,8328
4,4497
3,3812
2,1899
2,7987
3,2471
5,7887
4,7746
2,10474
2,5647
4,7916
5,6229
1,988
3,2298
2,10159
3,722
5,10924
2,8744
1,6866
2,3458
1,6848
4,2337
1,4035
2,9929
4,7849
4,7477
5,1562
1,6156
1,6018
1,3617
1,5978
4,2869
1,9508
3,6443
3,10889
5,2612
1,2910
3,6410
3,4944
5,8597
2,4546
1,11554
4,8994
4,10089
1,6928
1,7282
5,7169
2,11050
3,5114
1,4024
3,4613
5,566
5,9412
3,4544
5,9552
5,11595
4,6356
1,7282
1,8666
3,8228
3,3150
5,7799
3,3460
3,855
1,10288
5,6976
1,870
1,3088
2,2593
1,7253
5,4669
3,2745
2,9452
4,2762
3,6002
2,9234
5,10544
4,6305
4,8429
2,2382
2,7600
2,3333
2,8305
2,8416
3,8017
1,5982
3,6467
1,7882
1,10239
5,10293
1,764
3,9024
3,2265
3,2400
5,4657
1,892
5,5635
5,3902
1,1246
1,2994
3,1187
2,5359
3,9142
2,2120
3,5604
1,7235
3,7069
4,8254
4,6701
4,10873
4,834
1,7969
4,6312
2,2224
1,5220
1,10866
3,1221
1,8251
2,4059
1,4243
5,4291
5,7207
4,1263
4,646
4,6618
2,10224
5,8868
2,601
1,2865
3,11035
1,6877
1,10986
4,579
4,8810
5,3231
2,6175
1,7901
2,9705
2,3995
1,5104
1,294
2,9565
1,2895
5,11590
2,2583
4,8386
4,5180
5,1579
3,2451
2,5268
1,6293
4,9721
4,5859
4,9899
5,7514
3,2886
5,7633
5,11178
1,11137
1,7629
1,11194
5,1857
5,5645
4,2810
1,11112
3,10337
2,1834
2,771
2,3319
4,6879
1,7779
4,12
3,11019
1,3755
3,610
5,10624
5,9793
3,11309
5,543
2,10609
1,9627
5,690
1,3305
4,5681
2,9490
4,1936
4,2161
4,3066
5,8121
5,208
4,8049
3,564
2,8484
3,1980
3,7422
5,5571
2,2258
4,10733
4,9444
1,9004
1,8492
4,9727
5,1699
3,2017
4,9608
1,10553
3,1920
3,4579
4,4469
3,1025
5,5057
5,699
3,11242
5,10513
3,3740
4,6674
5,8133
4,11018
3,4542
2,8738
1,5326
5,11000
3,1331
5,7998
1,1523
5,3882
3,11368
3,10467
5,2099
2,6773
4,7850
3,204
2,9330
5,5624
3,321
5,6835
3,3069
2,1631
2,7994
4,11056
5,423
2,2137
5,1423
4,8731
5,3921
4,10536
3,296
5,3373
3,11463
5,5218
5,2045
3,349
4,10839
4,5420
4,1636
3,8562
3,9101
2,4855
1,11133
5,3297
3,7745
3,3050
3,4037
2,183
3,7388
3,7543
5,95
5,913
1,6624
1,1289
5,7598
5,6687
1,234
1,3228
5,11327
3,11042
2,244
3,11312
2,8885
2,7540
5,8548
5,7055
1,9028
4,3665
2,1852
5,4020
3,9469
5,9687
4,3188
4,9858
3,5319
1,1664
4,6121
2,3980
5,8581
2,8243
5,4216
3,10469
5,4897
3,2824
4,703
4,7857
5,8471
4,3250
5,11005
2,48
1,3132
5,6248
3,4231
3,1380
2,7026
3,8529
4,7258
5,9539
2,3095
1,10859
4,10026
5,3915
2,11319
2,6291
4,11482
1,4288
1,8891
5,6550
5,10652
4,8687
4,4918
5,2210
5,8872
2,3785
5,6354
1,8961
3,6088
3,10778
2,11080
2,6610
4,10511
1,4083
3,2488
2,376
1,2420
1,7178
2,8734
5,8382
5,2621
2,9134
4,6177
2,11489
4,4668
3,4520
1,7066
3,2876
3,5245
5,3817
1,10353
2,9761
4,7394
5,4966
1,2590
2,2555
2,3599
1,6968
5,8980
1,10247
5,2546
4,261
2,1433
2,11590
5,11456
2,5747
2,7880
2,2176
5,2049
2,11274
3,9477
3,3463
2,8932
5,736
2,1472
1,1154
4,620
2,3915
2,331
4,7435
3,1396
2,10406
4,2852
2,7062
4,4271
1,1574
1,10507
3,9860
5,6337
4,7944
4,4917
3,31
3,4897
1,3456
1,4147
5,4132
2,2165
3,8129
4,10581
2,3801
2,10949
4,7304
4,2204
5,1387
3,1114
3,5237
2,2109
4,5447
2,3853
4,4980
3,4330
1,5075
2,7749
5,786
5,8525
5,6962
5,3150
2,6521
2,9404
2,10401
3,7724
4,5228
1,4066
2,867
5,5154
4,4084
5,10064
5,6925
4,10855
3,7896
1,7871
1,9152
5,5010
2,7776
2,8064
2,10120
4,9773
3,10712
2,7559
2,2845
2,1539
1,3292
1,276
5,689
3,9605
3,435
1,9063
4,4926
2,7282
4,10635
4,4649
4,5075
5,9321
2,4434
3,7313
3,9798
5,10227
1,6572
1,6848
3,7851
3,10215
3,9555
5,9704
1,4898
1,11240
3,3954
3,4769
4,2784
3,4621
5,4761
1,1843
4,6889
1,173
2,4283
4,9516
4,9874
2,11280
4,9257
5,3769
4,2135
5,4164
3,9551
2,8077
1,340
1,1833
4,11545
3,858
5,1810
2,10515
2,11209
3,2330
1,2999
5,8430
3,2427
5,10596
4,4084
1,10032
1,11275
1,540
5,10041
4,7141
3,2613
3,11259
5,4388
1,8688
3,7494
2,7156
2,1165
4,1314
3,19
2,3602
4,11103
5,3876
1,5705
3,11082
5,1117
3,2932
2,10789
2,7446
5,9388
2,10480
3,6781
2,8657
2,10563
4,6424
4,10390
5,5152
4,7351
4,2761
2,9399
4,3528
3,1052
2,1501
4,1162
2,10123
4,87
5,2745
1,10230
2,6682
1,4437
2,8392
2,10899
4,524
3,7698
5,5493
5,602
4,7199
5,10701
1,3803
4,7444
2,4194
4,3763
1,2531
3,6630
4,1554
2,5088
1,9005
1,4164
2,543
4,3998
5,7504
1,8636
3,5302
1,8632
1,3920
3,10878
4,2905
5,3551
1,10307
3,5154
2,10697
1,7891
4,8432
4,10531
4,6291
1,8464
3,7558
4,10552
4,624
5,7883
3,7675
3,533
1,3031
4,10658
4,4853
4,7849
3,2863
2,11281
3,8939
2,9415
1,558
3,474
4,3248
3,869
2,8179
4,3034
5,11240
3,4296
1,7795
4,866
1,4882
4,1831
2,11165
3,10972
5,6088
2,1392
3,9250
3,5385
5,8261
3,4592
3,1242
4,10918
5,70
2,437
2,1474
5,9222
4,10719
5,7128
1,3279
1,9562
5,7257
5,4375
2,5158
1,9756
5,9792
2,1612
2,9057
3,5610
2,7513
5,7612
3,6126
1,2457
4,3907
5,8009
3,8256
5,9613
1,4622
4,9696
3,1934
4,1971
5,9602
5,3064
2,3863
4,5879
5,3206
4,11099
4,6817
2,6154
2,5940
2,10766
4,2456
1,9911
1,5259
3,2978
1,7842
4,3929
2,673
4,8603
2,5872
3,7168
2,4962
2,10223
3,8701
4,10330
1,9171
4,4641
4,7133
1,6718
5,3617
5,10578
2,11575
2,8542
2,8597
2,8907
5,6898
1,375
2,2200
4,1037
3,4826
1,7669
3,7457
5,6363
2,10135
2,753
3,1812
2,7699
4,2096
1,4767
5,9751
5,10031
1,10871
4,9760
4,3216
1,2255
5,2528
5,3649
4,8536
4,4808
5,4216
2,5407
4,2030
2,2268
4,7034
4,642
5,7054
1,10842
5,3680
1,6820
3,11259
4,9145
3,1309
4,4825
3,10152
1,7434
3,5983
1,10470
4,1286
4,5738
4,4460
1,9944
4,9650
5,2856
4,1003
1,2489
4,5222
1,10180
2,8498
2,3522
3,6020
3,7125
1,23
4,7570
4,9566
2,7438
3,2875
4,11015
5,5590
5,5226
2,2659
1,2009
1,6313
5,4520
2,10526
4,8634
3,1049
2,6491
2,9203
2,4398
2,7121
3,3128
3,8759
5,3150
3,10110
5,3861
1,5918
5,10864
4,6605
4,4993
2,4528
2,4680
2,9452
4,7828
4,10406
3,2230
4,79
2,6951
2,7934
3,5655
4,9123
3,1512
1,11047
3,457
5,1378
4,8172
2,4776
2,6378
3,10449
1,3481
3,10350
3,2595
1,6741
5,352
2,2367
4,11214
2,10657
4,10110
1,4690
3,6917
5,3425
4,7293
1,3149
4,9143
5,6122
5,6022
2,7388
5,5165
4,3032
3,485
3,3985
3,7032
1,11482
3,8553
2,1702
1,3531
5,7531
5,893
1,6370
5,1657
4,2648
3,6486
3,1822
2,3231
1,8063
1,5361
1,708
1,11384
3,10582
3,2499
3,10823
3,2303
2,374
3,7669
2,6100
3,8935
3,1549
5,7224
2,8630
1,2452
2,2436
4,9837
1,8685
5,2165
1,4077
5,5927
5,2370
5,6958
2,5937
5,773
1,3644
3,3389
3,9995
1,5158
2,6147
4,6982
2,9181
4,9433
5,7129
5,2243
2,10757
5,7918
3,934
4,8410
4,5913
4,6501
1,7806
1,9237
1,3127
1,4628
2,9958
4,11411
5,10553
1,8202
3,3308
2,4216
5,7921
3,562
5,5960
5,6300
5,9526
5,6854
5,11400
1,7078
3,4216
3,5217
4,9645
1,575
5,8074
4,4839
2,4278
5,11273
3,3381
4,1088
2,3800
2,9395
5,4117
1,10171
5,5057
3,10353
5,2596
5,7265
3,2742
5,553
5,2069
2,2425
5,7363
1,382
1,6614
3,8366
1,9391
4,5362
2,2913
4,7340
2,4884
5,1960
2,7098
3,1775
2,1965
5,5572
1,1258
5,8162
2,11124
3,5759
4,289
1,1781
2,7979
5,374
4,6040
5,3435
2,1050
2,1247
3,253
2,4791
2,3554
2,1058
4,5581
2,3317
1,1174
1,6965
5,922
1,3445
5,2246
2,2980
5,10187
3,5300
4,686
1,10800
1,5030
4,10145
5,9489
3,3744
5,8598
5,11575
5,1252
4,11149
1,3486
2,10473
4,7909
4,10305
5,1527
1,2997
1,10172
3,9629
2,7417
1,4596
1,4873
2,3417
4,5774
1,9460
3,11500
2,7720
3,3419
1,5772
5,1906
4,8729
5,2778
2,7336
5,2269
1,2535
5,10094
1,6733
4,7454
2,2442
2,9109
1,1774
4,2607
3,9192
1,3272
4,3273
2,8637
1,4638
5,6396
2,6044
5,4192
4,2449
4,2965
2,5718
2,2851
1,3267
4,3450
4,7958
3,471
1,9037
3,5115
5,10884
5,3658
3,4100
1,8014
1,9486
1,4636
3,8058
5,5335
2,8769
4,9413
1,1630
3,4583
3,6147
4,8313
5,1702
5,984
2,4682
4,7667
5,2133
2,3681
2,10010
2,3913
5,8696
5,8524
1,2340
1,6625
3,2278
2,11247
5,9713
1,2904
5,3090
1,7478
3,11059
1,5270
5,4589
2,5021
1,5811
2,8028
3,1032
5,11152
4,9898
4,2815
5,449
5,8527
5,1478
1,6263
5,3948
3,5314
4,10078
2,3590
3,2858
2,1939
5,7390
1,5469
3,2465
5,9434
2,8801
5,7444
3,6268
3,113
1,10105
1,6329
2,5302
2,9782
1,5509
1,1007
1,2823
2,1346
4,2983
4,1694
3,9927
1,859
5,2708
1,5244
2,7412
2,9166
2,4750
5,7129
1,9867
5,3679
2,616
2,3
5,8364
5,10318
3,2013
3,4917
3,661
2,7890
5,134
5,11472
5,9980
5,6699
2,6315
1,10356
1,10981
1,9285
3,10986
1,573
1,7305
4,9389
3,238
1,1370
4,1553
5,8259
3,1006
2,8129
2,4831
5,1711
4,9097
5,54
5,10836
5,2017
2,11278
4,4768
4,5072
3,8790
1,3630
3,10936
1,6549
1,1575
2,1650
3,6587
3,2729
5,5841
1,448
3,6172
3,11511
4,6742
4,3559
5,8128
5,9274
1,7114
5,11133
2,4995
5,585
1,3851
2,8891
4,536
2,2163
1,7520
1,7808
5,6519
3,9131
4,6007
5,3438
4,668
4,1790
2,5748
3,8153
2,562
4,11266
1,6513
4,8820
4,2641
3,8756
5,7288
2,8843
1,10231
4,8974
3,776
1,10783
1,9927
1,9812
2,6279
3,2679
3,5745
3,10264
1,5796
4,2744
5,10335
5,5124
5,4703
2,11467
2,8903
5,4892
5,6493
1,6805
2,3874
1,2481
4,1032
1,8270
3,4918
2,2897
5,8635
5,2879
5,2308
5,7461
3,3827
3,1942
2,564
1,5354
5,3908
1,3511
2,7809
5,5991
4,125
2,1008
5,465
1,8698
2,3507
4,6582
5,2509
3,5161
5,8201
4,10414
3,8713
2,2227
2,4833
1,4736
4,8516
5,7198
2,3134
1,10833
3,8174
1,9208
4,11265
5,9537
2,4359
2,5748
5,570
5,3699
1,1453
3,477
1,3109
3,1033
2,8093
3,1957
1,3114
4,7476
2,11139
5,496
5,3610
1,6172
1,10470
1,6201
2,3045
2,4109
4,6912
2,234
2,11462
3,8890
3,8069
5,10739
3,9496
4,2346
1,5267
1,4987
4,1186
5,1886
5,9326
1,6590
4,8334
5,762
1,10555
4,10848
2,5279
3,2532
5,10252
1,10659
3,4624
2,11344
4,8921
4,8022
5,2193
4,8782
4,4939
5,10129
5,7704
4,3011
1,9262
5,11208
4,10315
3,6541
3,6798
5,7521
3,4321
3,8384
4,6341
4,6074
1,3707
1,5386
4,946
4,7717
5,8151
4,7233
1,672
1,1238
3,4228
1,1453
5,10065
5,8601
1,6362
1,2415
2,6165
2,10393
1,4311
5,2386
4,8740
3,4277
3,10945
5,4754
3,2155
4,6147
3,5914
2,5179
3,7960
2,7133
1,414
1,8109
1,6043
4,10127
5,6434
2,3549
3,6709
3,9524
4,362
4,1946
2,8704
3,1558
3,2506
1,7979
4,8678
1,6335
4,7877
2,5396
1,10434
2,144
4,8410
2,10984
4,342
5,8960
5,5317
3,3606
4,5733
2,9773
5,10051
2,1988
5,4116
5,9654
4,2964
5,4993
3,9690
1,10582
1,512
3,4427
5,2372
4,2863
4,9086
4,4956
3,4237
3,9660
2,7515
1,8356
3,3879
3,6885
1,3061
5,9258
5,6441
5,8588
5,10747
1,628
4,3075
1,4800
2,2104
1,5174
4,6832
1,4865
3,10899
2,3866
5,2106
3,6237
1,4556
5,6852
5,10069
4,4434
1,6619
3,6457
3,10199
3,866
2,9680
3,11568
2,7029
1,4328
2,6948
3,3044
1,630
3,9835
1,6126
1,5323
3,4461
2,8617
1,10190
4,10107
5,9006
1,1659
1,503
1,3872
3,10759
5,2161
1,4669
2,1577
1,2890
3,4868
4,4025
2,6379
4,10196
1,11327
3,4010
1,3846
2,10886
5,9308
5,5011
2,4805
2,7413
4,4073
1,6711
4,9958
3,111
2,7365
2,3209
5,7395
1,9991
2,3351
3,1100
2,11398
2,1094
2,475
2,5898
1,1838
3,1689
4,4499
2,340
5,3863
5,7940
3,2450
2,9705
1,2655
5,8554
3,7865
3,5238
2,1070
1,4988
3,3604
3,6914
5,10094
3,3073
5,10905
4,8745
1,1538
4,4148
4,4614
2,7765
3,2076
5,381
3,2403
4,5724
1,1646
4,291
3,4576
1,8806
5,2363
3,2862
3,10413
4,529
3,7427
2,1506
5,1707
1,11367
2,10756
3,2000
4,4757
3,9059
3,5327
3,157
5,5324
3,6614
4,871
2,3238
3,11194
4,4479
5,4120
4,6823
3,1793
2,8659
2,4814
2,7049
5,6331
1,7944
5,6568
4,9176
5,956
1,3815
4,10576
4,746
5,1257
4,7420
1,5058
4,776
2,2778
2,9712
5,1397
1,7727
2,94
5,10655
1,7573
4,3490
5,1271
3,4030
5,6740
2,1460
1,5401
4,3462
3,9337
1,8741
1,4895
4,1029
3,3822
1,5089
3,787
5,2169
4,10077
3,9907
5,4477
5,10976
5,2125
1,8784
5,6710
3,7766
5,10226
1,4359
3,9430
2,10605
1,9041
5,6472
1,11131
4,10435
4,11257
2,7956
5,4764
2,3773
2,4162
1,10477
4,4996
3,10771
3,3611
3,10236
4,11146
5,1279
5,8610
2,4282
4,2795
4,216
2,11114
3,5624
1,4762
5,4839
1,5745
3,9403
5,1709
5,9200
1,10321
4,4895
2,4790
2,1698
4,8729
5,3341
3,10818
5,4620
3,10129
4,9980
5,5233
5,2720
2,7753
3,8759
5,6746
1,439
3,3157
5,9432
1,9037
4,5357
5,3031
2,293
5,8241
4,10042
4,7588
5,11345
3,5046
2,6386
3,2094
1,7123
3,10716
5,9662
4,11398
1,11535
4,8249
4,5440
4,7238
3,1872
5,11109
1,3440
3,1993
2,924
5,6423
2,380
3,4831
1,99
3,9512
5,6504
2,623
4,7064
4,375
4,10459
1,10358
2,1588
5,3401
2,7544
2,3272
3,6287
2,6690
1,2334
2,8381
3,1361
1,9092
5,4524
4,9921
1,561
3,5079
3,1837
5,6263
2,1886
5,1223
3,4134
1,178
5,10319
4,8098
3,1147
3,4464
5,11374
5,4842
4,6042
5,9531
1,10772
1,4567
2,8045
3,9726
4,2593
4,8994
4,970
2,3231
4,276
1,1647
3,10352
1,1452
4,5032
4,8389
5,11584
4,10394
5,3055
5,4343
1,11394
1,7494
1,2194
5,1847
5,6668
5,6280
5,8504
2,2024
4,7107
4,11131
1,3992
5,5205
1,2003
4,3197
1,9386
2,8813
5,2651
2,11470
5,4524
2,3179
2,8728
1,2098
5,356
3,11073
5,10007
4,10269
3,10619
4,9475
4,11156
1,4467
2,5788
5,5042
2,4583
1,5003
5,3711
4,4173
3,8383
2,7
2,2058
3,2229
3,1597
1,843
4,10021
1,168
2,1864
2,11202
5,6705
4,2143
2,7951
2,1892
4,3509
4,8390
2,9181
2,8559
5,596
2,668
2,4166
4,2752
4,3792
4,7167
1,4979
2,8603
3,10581
3,163
1,1560
4,1930
4,10865
5,9532
5,7132
1,4393
5,8913
1,7242
4,7448
3,10472
4,474
2,6247
2,10935
2,8652
1,7567
3,6034
5,383
3,4534
4,8210
3,4463
5,6185
1,1091
2,10158
4,4200
5,6250
3,8685
4,9610
2,5848
3,3835
2,8044
4,8915
5,6064
5,10829
4,6161
2,7313
1,4775
2,5361
5,2453
4,969
4,6945
2,10936
4,4704
1,9755
4,9858
3,6419
3,10326
2,9476
5,9754
4,248
5,6513
5,6163
4,9334
5,7953
2,8897
5,8618
2,7660
3,3645
2,11147
4,9628
5,11542
1,6934
1,3636
3,4312
5,2153
1,10960
4,1242
3,9674
1,5429
5,8792
4,5934
1,1346
3,9214
4,9290
5,3246
3,11533
5,5618
4,7538
1,2812
5,7520
5,10972
1,73
1,7162
2,6340
1,3578
2,2266
4,5064
2,9547
3,2512
4,9250
5,2063
3,11260
4,307
1,6982
1,4495
5,9030
5,2651
4,9051
5,3294
1,2018
5,9106
2,6589
3,573
2,640
5,145
2,7415
3,8804
2,8007
1,223
1,860
3,6233
3,761
3,8659
3,10762
2,8101
3,7643
1,94
2,9116
1,3641
5,9492
1,9893
3,9436
4,10401
5,5047
4,9251
4,3442
4,3788
5,8769
1,2165
2,1759
3,251
3,6842
3,1149
1,2400
1,6542
3,1159
2,11522
4,3250
5,10872
1,5977
2,7895
1,1708
2,273
4,8423
5,10213
1,10027
2,6272
1,261
4,3274
2,1803
2,11281
4,10448
3,4106
1,1069
1,658
2,2164
5,5331
2,11505
1,5303
1,8405
2,430
5,10673
1,9655
1,11050
2,4902
5,10254
3,5006
3,10789
3,1651
1,3017
1,1670
4,9753
3,6322
1,6083
3,902
4,3863
5,2048
3,2770
4,2420
3,4550
2,3731
3,465
5,6738
4,9915
4,11290
4,270
3,5532
4,2436
2,365
1,829
1,1307
3,339
3,6241
2,10960
1,3704
5,1756
5,6473
5,7052
3,4632
2,1124
3,863
2,4802
2,570
1,1180
2,3095
4,9295
5,11565
1,8247
4,5744
3,6572
5,7427
1,4157
2,2512
2,2157
1,9272
5,2746
5,9666
3,8082
3,9007
3,9118
1,56
2,11185
2,1404
1,9714
5,3789
2,8616
4,7067
4,8534
5,4489
3,10907
4,6691
2,5171
3,8978
1,3282
2,5650
3,6154
1,11494
5,8012
5,10975
1,1114
3,2302
5,7140
3,8633
5,8025
3,1046
1,9287
4,1748
2,489
4,9955
2,6583
1,8588
5,7918
3,4316
3,2824
1,10227
1,3221
5,7622
2,8959
5,10286
5,233
5,3479
2,10385
1,7123
3,1345
5,2384
4,9983
2,9631
1,6742
4,5646
5,2888
3,6566
5,9405
3,2275
2,3770
4,4739
5,6782
2,7237
2,11152
2,10149
4,6113
4,3109
4,6892
1,839
5,7406
2,6098
4,11515
4,5167
3,5423
5,1125
4,7008
4,10860
1,5135
5,5589
1,2632
1,8501
2,664
2,823
5,368
1,4777
3,4872
3,1893
4,7403
3,2908
4,9797
3,1306
1,202
1,10559
1,476
4,9134
4,3761
2,8200
5,5521
5,1901
5,3203
4,975
4,7080
4,2226
1,5198
4,10599
3,4197
4,9970
2,3779
2,4876
2,8777
5,1260
5,1478
5,3759
3,6608
2,3128
3,1941
2,1811
3,5765
4,7090
2,7068
5,5477
4,3154
1,1659
5,6130
4,4372
1,2383
2,7899
3,11345
2,5820
3,4613
2,4200
2,5552
1,8311
5,199
4,7110
3,3949
1,8119
1,8501
4,9555
2,1604
4,7086
2,9679
1,8403
4,8351
5,5737
5,7163
5,4369
2,1443
2,4729
4,10502
1,448
2,4316
5,6797
3,4442
4,3382
2,5324
5,10597
2,1444
5,1425
3,6918
4,8039
5,310
5,2951
3,6086
2,3006
3,6585
1,8085
4,6509
1,411
1,5342
3,11
1,7720
2,10105
1,11018
3,3638
2,11185
1,8667
5,8704
5,2824
3,9449
1,7137
1,1459
5,2593
1,8898
1,8558
4,3091
1,2855
5,2855
2,1996
3,9800
1,2530
1,165
1,10029
1,3733
2,10227
3,1926
2,3056
4,4271
3,10825
4,8465
3,5773
2,5811
1,853
3,8853
5,6914
1,9709
4,6692
5,7295
4,5190
1,6766
3,3968
2,7723
3,7861
1,3850
1,10511
4,9386
3,10591
2,357
1,9067
2,7752
5,6721
1,10254
2,3859
3,6705
4,10754
3,608
5,838
5,8347
2,8976
1,9507
5,1282
2,3942
1,5716
3,1364
5,6093
3,10865
2,3450
3,6483
3,2157
2,9567
4,10655
5,9171
1,7119
3,9043
2,5848
3,10551
5,2408
4,7363
3,7392
5,7004
3,5078
4,7433
5,9352
3,7159
2,11366
3,5391
1,1127
2,3120
3,4731
4,54
5,7360
2,5869
1,3995
2,2131
1,4297
1,8039
5,3529
4,10991
4,1211
5,3230
2,6878
2,4523
1,4122
3,6483
4,8871
1,10407
2,6785
4,8050
4,1951
5,6979
2,5293
3,9719
4,6677
3,11571
2,10314
5,2594
5,974
3,3099
1,3517
2,7110
3,10222
5,7169
2,2036
5,7404
2,326
2,2440
4,4738
2,9218
3,1455
1,11096
3,4381
5,10080
3,7117
2,8887
5,10354
5,2036
5,3325
1,4346
4,6438
5,405
5,6937
1,4789
1,2269
1,1275
2,9484
5,917
3,861
2,2895
2,8359
1,3985
3,9911
3,4717
3,11151
1,7968
5,5448
2,773
1,293
4,4196
1,4423
2,1062
1,3128
3,10617
5,6106
1,9523
5,8196
5,3329
2,8408
5,4810
5,8899
2,4903
5,1928
1,6120
5,2243
2,3223
4,7717
3,5203
5,4709
5,47
4,4162
5,8348
1,9047
1,3231
1,14
1,8242
1,9238
2,1425
1,7968
1,10557
3,5736
3,2669
3,2272
1,250
4,6376
1,1648
1,8472
5,10894
3,5337
1,3829
3,1914
1,6655
5,675
5,895
1,8904
1,3532
5,4547
1,7226
1,7906
3,7395
3,3529
2,10436
4,2810
3,5876
1,8236
3,1900
5,783
3,9205
3,1499
1,280
5,9977
5,3598
5,243
4,11184
2,3765
3,2387
2,4636
1,8520
4,6681
3,11390
2,6085
2,2186
3,9597
5,3442
2,6365
5,11343
4,1622
5,3239
2,10888
4,553
5,9276
1,4507
3,2155
3,8205
3,7381
3,5726
5,10749
3,1518
3,4851
5,6749
4,11564
1,3259
2,11130
2,10532
5,10118
3,4288
3,4744
5,11426
3,7593
3,10365
4,2207
3,2504
1,6311
1,8238
